,prediction,actual,id
2630,0.04083333333333333,False,1448966
2631,0.0,False,8305302
2632,0.0016666666666666666,False,1277167
2633,0.049166666666666664,False,3158143
2634,0.003333333333333333,False,1879308
2635,0.25,False,1226493
2636,0.0475,False,1493112
2637,0.0,False,2080948
2638,0.008333333333333333,False,6024007
2639,0.0,False,5038360
2640,0.018333333333333333,False,4779210
2641,0.105,False,1623172
2642,0.03083333333333333,False,6703227
2643,0.02,False,157710
2644,0.2857142857142851,False,6651224
2645,0.021666666666666664,False,1190225
2646,0.0,False,8536207
2647,0.0,False,8801605
2648,0.05833333333333335,False,3615713
2649,0.0,False,1073052
2650,0.014166666666666666,False,4973642
2651,0.05666666666666668,False,4364542
2652,0.009166666666666667,False,7500032
2653,0.02333333333333333,False,4810358
2654,0.02666666666666667,False,1301389
2655,0.07,False,5086640
2656,0.0,False,5561197
2657,0.013333333333333332,False,667874
2658,0.0,False,5034333
2659,0.0,False,3836847
2660,0.0,False,8927578
2661,0.0,False,1693518
2662,0.005,False,7287456
2663,0.029999999999999992,False,7241197
2664,0.0,False,7768279
2665,0.6475000000000017,False,6831813
2666,0.0016666666666666666,False,5170140
2667,0.0,False,881434
2668,0.065,False,8965624
2669,0.028333333333333332,False,5086781
2670,0.12750000000000003,False,4860191
2671,0.006666666666666666,False,1004656
2672,0.05000000000000004,False,166143
2673,0.005,False,998680
2674,0.24083333333333326,False,5778851
2675,0.011666666666666665,False,4936637
2676,0.06000000000000001,False,3193571
2677,0.0,False,2875900
2678,0.03666666666666665,False,5332448
2679,0.0,False,2870052
2680,0.105,False,7187529
2681,0.0,False,7162869
2682,0.0,False,1693518
2683,0.11500000000000002,False,636671
2684,0.04083333333333333,False,1263607
2685,0.009999999999999998,False,7604494
2686,0.14916666666666664,False,2676974
2687,0.008333333333333333,False,3795547
2688,0.12666666666666668,False,5121862
2689,0.07666666666666667,False,5133037
2690,0.479166666666667,False,4445665
2691,0.022499999999999996,False,4240601
2692,0.0,False,8164928
2693,0.19999999999999996,False,4920698
2694,0.029999999999999995,False,2790410
2695,0.0016666666666666666,False,9595767
2696,0.0,False,673300
2697,0.05500000000000001,False,1449201
2698,0.05000000000000004,False,1069445
2699,0.026666666666666665,False,4179627
2700,0.008333333333333333,False,3845115
2701,0.005833333333333333,False,2355664
2702,0.2857142857142851,False,2293838
2703,0.0,False,7207010
2704,0.011666666666666665,False,6625290
2705,0.0,False,8637194
2706,0.016666666666666666,False,1624023
2707,0.0,False,6560734
2708,0.01583333333333333,False,7638892
2709,0.11999999999999997,False,7191864
2710,0.0,False,4703930
2711,0.03499999999999999,False,8751962
2712,0.02333333333333333,False,5546056
2713,0.0,False,7463621
2714,0.003333333333333333,False,6428756
2715,0.04166666666666665,False,3560408
2716,0.02666666666666666,False,3466439
2717,0.003333333333333333,False,2637920
2718,0.18,False,2115361
2719,0.0,False,6257596
2720,0.0,False,3521814
2721,0.0,False,3553306
2722,0.021666666666666664,False,4585183
2723,0.0,False,4212062
2724,0.09416666666666668,False,1919363
2725,0.0,False,6560734
2726,0.0,False,3108964
2727,0.0,False,2875900
2728,0.014166666666666666,False,2726040
2729,0.0275,False,1066341
2730,0.0,False,9679378
2731,0.0,False,5296662
2732,0.003333333333333333,False,3757544
2733,0.0,False,8853618
2734,0.031666666666666655,False,6159581
2735,0.0,False,3523355
2736,0.038333333333333316,False,594169
2737,0.05749999999999999,False,9806890
2738,0.021666666666666664,False,7442669
2739,0.02333333333333333,False,5546056
2740,0.0,False,9642721
2741,0.013333333333333332,False,7198452
2742,0.04333333333333332,False,1546185
2743,0.07333333333333332,False,5557975
2744,0.0975,False,649274
2745,0.05000000000000004,False,113041
2746,0.08666666666666666,False,6522721
2747,0.010833333333333332,False,1819450
2748,0.024999999999999994,False,1295199
2749,0.06916666666666667,False,4585711
2750,0.022499999999999996,False,1606117
2751,0.049166666666666664,False,8228768
2752,0.024999999999999994,False,1295199
2753,0.14999999999999997,False,165200
2754,0.11583333333333336,False,6205827
2755,0.021666666666666664,False,1188402
2756,0.13750000000000004,False,7204985
2757,0.0,False,8305302
2758,0.0,False,1104183
2759,0.04166666666666666,False,3575629
2760,0.0,False,8026715
2761,0.005833333333333333,False,5562899
2762,0.016666666666666666,False,4208451
2763,0.09833333333333333,False,3115642
2764,0.005,False,8162240
2765,0.03499999999999999,False,1086719
2766,0.03666666666666666,False,3658458
2767,0.04333333333333332,False,3866642
2768,0.08166666666666672,False,2494719
2769,0.09583333333333334,False,1190678
2770,0.024166666666666666,False,7236344
2771,0.0,False,4594622
2772,0.03333333333333332,False,3833762
2773,0.03499999999999999,False,1086719
2774,0.0,False,5970238
2775,0.0,False,5981495
2776,0.18749999999999992,False,2402783
2777,0.0,False,7389429
2778,0.03666666666666667,False,7608444
2779,0.0,False,2870052
2780,0.003333333333333333,False,996528
2781,0.0,False,8782897
2782,0.006666666666666666,False,5409147
2783,0.04166666666666666,False,5037653
2784,0.13166666666666665,False,3514319
2785,0.0,False,7507817
2786,0.03833333333333334,False,4534916
2787,0.006666666666666666,False,5488730
2788,0.02,False,8742157
2789,0.05166666666666666,False,656052
2790,0.0,False,3977539
2791,0.038333333333333316,False,1589909
2792,0.05666666666666668,False,4272209
2793,0.006666666666666666,False,7890027
2794,0.04,False,8578812
2795,0.0025,False,1211153
2796,0.0,False,2515716
2797,0.03333333333333333,False,4046021
2798,0.026666666666666665,False,2401635
2799,0.03416666666666666,False,4886424
2800,0.003333333333333333,False,6958689
2801,0.04833333333333333,False,7333976
2802,0.08249999999999998,False,7001865
2803,0.018333333333333333,False,6504414
2804,0.003333333333333333,False,6620288
2805,0.02,False,672421
2806,0.0,False,3836847
2807,0.0,False,8164928
2808,0.013333333333333332,False,667874
2809,0.09666666666666664,False,471813
2810,0.3933333333333334,False,3838149
2811,0.0,False,1190295
2812,0.0,False,9642721
2813,0.009999999999999998,False,3835801
2814,0.006666666666666666,False,7890027
2815,0.0125,False,3990787
2816,0.24666666666666667,False,2691752
2817,0.009999999999999998,False,548298
2818,0.0,False,1838269
2819,0.08500000000000002,False,4636089
2820,0.021666666666666664,False,2378672
2821,0.013333333333333332,False,5072792
2822,0.013333333333333332,False,6741503
2823,0.0,False,7911769
2824,0.013333333333333332,False,876836
2825,0.027499999999999997,False,1375149
2826,0.0016666666666666666,False,9394138
2827,0.05750000000000001,False,9079242
2828,0.0,False,8692574
2829,0.10166666666666668,False,2060010
2830,0.0866666666666667,False,3815900
2831,0.02,False,8203597
2832,0.028333333333333335,False,3335950
2833,0.05833333333333335,False,9657006
2834,0.0,False,6310412
2835,0.016666666666666666,False,4027773
2836,0.0,False,5473118
2837,0.05000000000000004,False,2156896
2838,0.005833333333333333,False,6381527
2839,0.1875,False,2870233
2840,0.0,False,1108328
2841,0.013333333333333332,False,2670228
2842,0.0,False,1260516
2843,0.0,False,872995
2844,0.05333333333333332,False,842884
2845,0.034999999999999996,False,3953802
2846,0.03666666666666665,False,1277939
2847,0.04333333333333333,False,3567514
2848,0.028333333333333325,False,2389953
2849,0.035833333333333335,False,6867466
2850,0.0,False,9679378
2851,0.0016666666666666666,False,7101438
2852,0.1725,False,8580374
2853,0.0016666666666666666,False,7308442
2854,0.06666666666666667,False,5474101
2855,0.06666666666666667,False,5537654
2856,0.011666666666666665,False,9192321
2857,0.0275,False,3298157
2858,0.04666666666666666,False,604895
2859,0.0,False,8164928
2860,0.16083333333333336,False,5566423
2861,0.003333333333333333,False,4714797
2862,0.12083333333333336,False,3990915
2863,0.0,False,9679378
2864,0.005833333333333333,False,8827897
2865,0.013333333333333332,False,8632290
2866,0.0,False,4045549
2867,0.13749999999999996,False,651518
2868,0.009999999999999998,False,7259940
2869,0.0075,False,2691694
2870,0.04833333333333333,False,1226174
2871,0.06666666666666667,False,823927
2872,0.11166666666666669,False,485942
2873,0.2241666666666667,False,7911794
2874,0.0,False,7569174
2875,0.0,False,5947834
2876,0.0,False,2515716
2877,0.0,False,4589603
2878,0.0,False,958509
2879,0.0,False,4066997
2880,0.08833333333333332,False,3812265
2881,0.0,False,8692574
2882,0.04166666666666665,False,9394114
2883,0.0,False,7739625
2884,0.026666666666666665,False,2132666
2885,0.0,False,1651912
2886,0.07,False,486829
2887,0.0,False,4833222
2888,0.003333333333333333,False,2760998
2889,0.015,False,996887
2890,0.2857142857142851,False,5224188
2891,0.015,False,5349782
2892,0.003333333333333333,False,1365304
2893,0.016666666666666666,False,6382893
2894,0.0,False,4707465
2895,0.0,False,3113591
2896,0.013333333333333332,False,2670228
2897,0.08083333333333335,False,8597691
2898,0.0016666666666666666,False,4413987
2899,0.07,False,7195367
2900,0.024166666666666666,False,36822
2901,0.0,False,3113591
2902,0.05,False,107292
2903,0.003333333333333333,False,3550011
2904,0.024999999999999994,False,4837595
2905,0.105,False,714120
2906,0.04833333333333334,False,6553751
2907,0.0666666666666667,False,1342686
2908,0.0,False,5809689
2909,0.031666666666666655,False,1409169
2910,0.25,False,3158507
2911,0.0,False,4254658
2912,0.04166666666666665,False,9394114
2913,0.0016666666666666666,False,7795777
2914,0.10166666666666666,False,2040251
2915,0.016666666666666666,False,4208451
2916,0.004166666666666667,False,4804422
2917,0.1283333333333333,False,8447124
2918,0.015,False,4726421
2919,0.10249999999999998,False,734137
2920,0.0,False,6257596
2921,0.0,False,1919907
2922,0.0,False,6577298
2923,0.006666666666666666,False,6956398
2924,0.0,False,8026715
2925,0.0,False,5923627
2926,0.0,False,1569967
2927,0.0,False,8026715
2928,0.0,False,3534225
2929,0.0,False,3897491
2930,0.0925,False,3744005
2931,0.0,False,8927578
2932,0.051666666666666666,False,2514226
2933,0.2857142857142851,False,2293838
2934,0.009999999999999998,False,7259940
2935,0.021666666666666664,False,691300
2936,0.0,False,5945245
2937,0.013333333333333332,False,2055630
2938,0.005,False,998680
2939,0.05249999999999999,False,2514412
2940,0.05000000000000004,False,8997936
2941,0.019166666666666665,False,5967776
2942,0.0,False,8801605
2943,0.0175,False,1133624
2944,0.04666666666666667,False,1448755
2945,0.028333333333333325,False,4327760
2946,0.049166666666666664,False,2253237
2947,0.05583333333333334,False,736568
2948,0.0,False,4066997
2949,0.0,False,1403471
2950,0.006666666666666666,False,2036135
2951,0.02666666666666666,False,3137396
2952,0.02,False,4439493
2953,0.0016666666666666666,False,1261034
2954,0.0,False,4891084
2955,0.0,False,8711631
2956,0.005,False,7829652
2957,0.0,False,3977539
2958,0.003333333333333333,False,8644086
2959,0.07333333333333332,False,5508372
2960,0.09333333333333331,False,9647566
2961,0.008333333333333333,False,1403603
2962,0.0,False,7345035
2963,0.10916666666666665,False,3991944
2964,0.0,False,881434
2965,0.011666666666666665,False,6625290
2966,0.0,False,7345035
2967,0.0016666666666666666,False,99596
2968,0.15249999999999997,False,7877402
2969,0.003333333333333333,False,5293064
2970,0.009999999999999998,False,3761363
2971,0.0,False,1077256
2972,0.0,False,2080948
2973,0.016666666666666666,False,1777482
2974,0.05583333333333334,False,8049760
2975,0.003333333333333333,False,4174765
2976,0.0,False,1104183
2977,0.0,False,4066997
2978,0.027500000000000004,False,6252254
2979,0.009999999999999998,False,2850549
2980,0.06916666666666665,False,6057066
2981,0.006666666666666666,False,1766119
2982,0.14499999999999996,False,5117368
2983,0.05000000000000004,False,4608241
